"Ignore","Company","Paddle","Price","Face Material","Grip length","Core Material","Core thickness in mm","Grip thickness","Shape","RPM","Weight","Swing weight","Twist weight","YouTube Review","Link to purchase","Discount code","CODES","Notes","Discount","Paddle Tier"
"99","Niupipo","Explorer Pro","84.99","Carbon Fiber","5","Polymer Honeycomb","16","4.25","Elongated","1295","8.0oz","108","6.81","","https://amzn.to/3R9iAEf","","","","","Midrange"
"100","Niupipo","Voyager Pro","109.99","Graphite","5.2","Polymer Honeycomb","13","4.25","Standard","1015","7.8oz","111","6.06","","https://amzn.to/3TxepDZ","","","","","Midrange"
"101","Legacy","Pro","149.99","Raw carbon fiber","5.3","Polymer Honeycomb","16","4.125","Elongated","1903","7.7-8.3oz","120","6.65","https://www.youtube.com/watch?v=Zkz82rg3mzQ&list=PLd8WdtbnlZd4HAyVxwWGC9CxlK2Kmruyc&index=29&t=10s","http://bit.ly/3iK9CBs","PBSTUDIO 10% OFF","PBSTUDIO","","10%","High-end"
"102","Legacy","Pro S","149.99","Raw carbon fiber","4.85","Polymer Honeycomb","16","4.125","Standard","","8.0-8.6oz","114","","","https://bit.ly/3P7YElw","","","","","High-end"
"103","Onix","Premier","149.99","(Composite)","5","Polymer Honeycomb","13","4.125","Wide body","1272","7.5-8.2oz","115","7.28","","https://bit.ly/3p1vJmt","","","","","High-end"
"104","Onix","Mayhem Max Control","209.99","(Composite)","5.35","Polymer Honeycomb","16","4.25","Standard","1664","7.8-8.2oz","118","8.34","","https://bit.ly/3sN0uAH","","","","","High-end"
"105","Onix","Malice DB 16","249.99","(Composite)","5","Polymer Honeycomb","16","4.25","Standard","","7.8-8.2oz","100","5.85","","https://bit.ly/45FZuwV","","","","","High-end"
"106","Onix","Malice 14","249.99","(Composite)","5","Polymer Honeycomb","14","4.25","Standard","","7.8-8.2oz","104","5.98","","https://bit.ly/44LzqPz","","","","","High-end"
"107","Onix","Z5","89.99","Graphite","5","Nomex","13","4.25","Wide body","","7.5-8.2oz","101","7.31","","https://bit.ly/462gNIg","","","","","Midrange"
"108","Oya","Obsidian","169.99","Raw carbon fiber","6.25","Polymer Honeycomb","16","4.25","Elongated","1890","7.9-8.2oz","111","5.74","https://youtu.be/VLt785Goqrw?si=n6tukQj2BsHFEeju","https://bit.ly/3JLwaMA","PBSTUDIO 10% OFF","","","","High-end"
"109","Oya","Obsidian Max","169.99","Raw carbon fiber","7","Polymer Honeycomb","16","4.25","Elongated","1915","7.9-8.2oz","111","4.74","https://youtu.be/VLt785Goqrw?si=n6tukQj2BsHFEeju","https://bit.ly/44z2Lgv","PBSTUDIO 10% OFF","PBSTUDIO","","10%","High-end"
"110","Oya","Phantom","169.99","Carbon Fiber","6.25","Polymer Honeycomb","16","4.25","Elongated","1780","8.5-8.8oz","123","6.45","https://youtu.be/VLt785Goqrw?si=n6tukQj2BsHFEeju","https://bit.ly/3NM9wEJ","PBSTUDIO 10% OFF","","","","High-end"
"111","Oya","Phantom Max","169.99","Carbon Fiber","7","Polymer Honeycomb","16","4.25","Elongated","1812","8.5-8.8oz","123","5.47","https://youtu.be/VLt785Goqrw?si=n6tukQj2BsHFEeju","https://bit.ly/3O7LEgs","PBSTUDIO 10% OFF","","","","High-end"
"112","Oneshot","Flip Shot ","150","Carbon Fiber","5.4","Polymer Honeycomb","14.3","4.25","Wide body","1298","7.5-7.9oz","99","6.55","https://www.youtube.com/watch?v=6jztyoYXUmM","https://bit.ly/3cBbCJc","","","Tested the red and blue side of the FlipShot. Results are very similar. Be careful, this paddle is using grit like the Franklin Signature and Diadem Warrior. Which just means, it wears out very fast and will cause a noticeable drop in performance later.","","High-end"
"113","Paddletek","Tempest Wave II","129.99","Graphite","5.25","Polymer Honeycomb","14.2","4.25","Standard","1220","7.4-7.9oz","","","","https://bit.ly/3HlC8lX","","","","","High-end"
"114","Paddletek","Reign Pro","179.99","Carbon Fiber","5.25","Polymer Honeycomb","14.3","4.375","Elongated","1150","7.6-8.0oz","115","6.05","","","","","","","High-end"
"115","Paddletek","Tempest Pro","179.99","Graphite","5.25","Polymer Honeycomb","14.2","","Standard","1125","7.6-8.0oz","","7.21","","https://bit.ly/3HlC8lX","","","","","High-end"
"116","Paddletek","TS-5","99.99","Fiberglass","5","Polymer Honeycomb","13","4.25","Standard","1061","7.0-7.5oz","103","6.68","","https://bit.ly/3HlC8lX","","","","","Midrange"
"117","Paddletek","Wave Pro v3","209.99","Carbon Fiber","5.25","Polymer Honeycomb","14.3","","Standard","1850","7.6-8.0oz","105","6.25","","https://bit.ly/3EvJRMu","","","","","High-end"
"118","Paddletek","Wave v3","199.99","Carbon Fiber","5.25","Polymer Honeycomb","12.7","","Standard","1780","7.4-7.8oz","110","6.87","","https://bit.ly/3EvJRMu","","","","","High-end"
"119","Paddletek","Reign Pro v3","209.99","Carbon Fiber","5.25","Polymer Honeycomb","14.3","","Elongated","1816","7.6-8.0oz","114","5.52","","https://bit.ly/3EvJRMu","","","","","High-end"
"120","Paddletek","Reign v3","199.99","Carbon Fiber","5.25","Polymer Honeycomb","12.7","","Elongated","1810","7.4-7.8oz","110","5.78","","https://bit.ly/3EvJRMu","","","","","High-end"
"121","Pro Kennex","Pro Speed II","169.95","Carbon Fiber, Fiberglass","4.875","Polymer Honeycomb","11","4","Wide body","1488","7.7-8.0oz","","","","https://bit.ly/3HlC8lX","","","","","High-end"
"122","Pro Kennex","Pro Flight","189.95","Carbon Fiber","4.875","Polymer Honeycomb","11","4","Wide body","1620","7.3-7.6oz","89","5.36","","https://bit.ly/3HlC8lX","","","","","High-end"
"123","Pro Kennex","Black Ace Pro Ovation","249.99","Raw carbon fiber","5.4","Polymer Honeycomb","10","4","Standard","1654","7.9oz","101","5.92","https://www.youtube.com/watch?v=pMwoPjwj7M0&list=PLd8WdtbnlZd4HAyVxwWGC9CxlK2Kmruyc&index=25&t=252s","https://bit.ly/3HlC8lX","","","","","High-end"
"124","Pro Kennex","Black Ace Pro","249.99","Raw carbon fiber","5.3","Polymer Honeycomb","10","4","Standard","1660","7.9oz","100","6.25","https://www.youtube.com/watch?v=pMwoPjwj7M0&list=PLd8WdtbnlZd4HAyVxwWGC9CxlK2Kmruyc&index=25&t=252s","https://bit.ly/3HlC8lX","","","","","High-end"
"125","Prolite","Supernova LX ","189.99","Carbon Fiber","5","Polymer Honeycomb","14","4.25","Standard","1075","7.8-8.0oz","103","7.14","","https://bit.ly/3MHRJwU","","","","","High-end"
"126","ProXR","Signature 16","209.99","Raw carbon fiber","5.5","Polymer Honeycomb","16","4.25","Elongated","1555","8.0-8.4oz","108","5.42","","https://bit.ly/3A0BAyw","PBSTUDIO to get $20 off","","","","High-end"
"127","ProXR"," 16","209.99","Fiberglass","5.5","Polymer Honeycomb","16","4.25","Elongated","1364","8.0-8.4oz","112","5.61","","https://bit.ly/3bCBq7h","PBSTUDIO to get $20 off","","","","High-end"
"128","ProXR","John Cincola Signature Carbon","209.99","Raw carbon fiber","5.7","Polymer Honeycomb","10.5","4","Elongated","1720","8.2oz","101","5.4","","https://bit.ly/3IAIayV","PBSTUDIO to get $20 off","","The handle is listed as 5.7 inches but the way the handle is designed and the way you hold it, really doesn’t feel like a 5.7 inch handle. Maybe 5.3 inches or so.","","High-end"
"129","ProXR","Zane Signature Carbon 14mm","209.99","Raw carbon fiber","6","Polymer Honeycomb","14","4","Elongated","1688","8.2oz","111","5.67","https://www.youtube.com/watch?v=dGi8Uozxs7c&ab_channel=PickleballStudio","http://bit.ly/3zc2hPP","PBSTUDIO to get $20 off","PBSTUDIO","","$20","High-end"
"130","PikNinja","Revenant","169.95","Raw carbon fiber","5.5","Polymer Honeycomb","16","4.375","Elongated","1640","7.8-8.3oz","120","6.29","","https://bit.ly/40ymBaC","","","","","High-end"
"131","PCKL","Power Series","89.99","Carbon Fiber","5","Polymer Honeycomb","10","4.25","Standard","1528","7.9oz","103","6.65","","https://bit.ly/3P7z1RG","","","","","Midrange"
"132","PCKL","Pro  Series","119.99","Carbon Fiber","4.7","Polymer Honeycomb","13","4.25","Elongated","1043","7.8oz","114","6.47","","https://bit.ly/3PtiA3o","","PBSTUDIO","","10%","Midrange"
"133","ProDrive","Drive","199","Carbon Fiber","5","Polymer Honeycomb, kevlar","19","4.125","Elongated","1485","8.5oz","130","7.26","","https://bit.ly/3KMIPOu","","","This paddle is basically identical to the Diadem Warrior. All of the specs are the same except instead of nomex in the core, it’s kevlar. It does play slightly more powerful than the Warrior though. I would say this paddle is if like Diadem created a control and power version of the Warrior. The Pro Drive being the power verison.","","High-end"
"134","ProDrive","Drive Carbon","199","Raw carbon fiber","5","Polymer Honeycomb, kevlar","19","4.25","Elongated","1798","8.5oz","132","7.56","","https://bit.ly/44KjiOr","","","","","High-end"
"135","ProDrive","Ghost","189","Raw carbon fiber","5.5","kevlar","16","4.125","Elongated","1740","8.0oz","114","6.59","","https://bit.ly/3PtxVB1","","","","","High-end"
"136","Ronbus","R1.16","120","Raw carbon fiber","5.5","Polymer Honeycomb","16","4.25","Elongated","2120","8.2oz","117","6.19","","http://bit.ly/3SWHI2H","PBSTUDIO to save $20","PBSTUDIO","","$20","Midrange"
"137","Ronbus","Nova.R1","180","Raw carbon fiber","5.5","Polymer Honeycomb","16","4.125","Elongated","1805","7.8-8.0oz","114","5.81","https://www.youtube.com/watch?v=a4t4pDSYLdk&ab_channel=PickleballStudio","https://bit.ly/3PrARy6","PBSTUDIO to save $20","","","","High-end"
"138","Ronbus","R1 Pulsar (5.25” handle)","169.99","Raw carbon fiber","5.25","Polymer Honeycomb","16","4.125","Hybrid","2006","7.9-8.3oz","113","6.19","https://www.youtube.com/watch?v=mymFwG8_HYA&t=60s","https://bit.ly/45IHkub","PBSTUDIO to save $20","","","","High-end"
"139","Ronbus","R1 Pulsar (5.5” handle)","169.99","Raw carbon fiber","5.5","Polymer Honeycomb","16","4.125","Elongated","","7.9-8.3oz","117","6.22","","https://bit.ly/45IHkub","PSTUDIO to save $20","","","","High-end"
"140","Ronbus","R3 Pulsar","169.99","Raw carbon fiber","5.5","Polymer Honeycomb","16","4.125","Elongated","2076","7.9-8.3oz","124","6.39","https://www.youtube.com/watch?v=mymFwG8_HYA&t=60s","https://bit.ly/3ZaslqC","PBSTUDIO to save $20","","","","High-end"
"141","Rokne","Curve Classic","89.99","Fiberglass","5.5","Polymer Honeycomb","13","4.25","Elongated","1355","8.0-8.5oz","123","","","https://bit.ly/3HlC8lX","","","","","Midrange"
"142","Rokne"," X","179.99","Carbon Fiber","5.25","Polymer Honeycomb","16","4.25","Elongated","1454","7.6-8.1oz","109","","","https://bit.ly/3HlC8lX","","","I can't say for certain yet, but this feels very similar to the spray on Franklin grit. So I expect this to fade noticeably over time.","","High-end"
"143","Revolin","Revo Pure Control","189.99","Composite","5.25","Polymer Honeycomb","16","4.25","Standard","1151","7.7-8.2oz","108","6.83","https://www.youtube.com/watch?v=C1-XHBDD_Hc&list=PLd8WdtbnlZd4HAyVxwWGC9CxlK2Kmruyc&index=31","http://bit.ly/3QVleOF","PBSTUDIO 10% OFF","PBSTUDIO","","10%","High-end"
"144","Spartus","Ballista","159.99","Carbon Fiber","5.4","Polymer Honeycomb","16","4.25","Elongated","1863","8.0oz","110","5.66","","https://bit.ly/3QsJvNE","PBSTUDIO 10% OFF","","","","High-end"
"145","Spartus","Gladius 16","109.99","Raw carbon fiber","5.5","Polymer Honeycomb","16","4.3","Elongated","1791","7.9oz","125","6.19","","https://bit.ly/3QhKPmv","PBSTUDIO 10% OFF","PBSTUDIO","","10%","Midrange"
"146","SLK","Halo XL Control","139.99","Raw carbon fiber","5.7","Polymer Honeycomb","16","4.375","Elongated","1448","7.6-8.2oz","122","6.02","https://youtu.be/hFRmxj_P75U","https://bit.ly/44NrYU2","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"147","SLK","Halo XL Power","139.99","Raw carbon fiber","5.7","Polymer Honeycomb","13","4","Elongated","1403","7.5-8.0oz","123","","https://youtu.be/hFRmxj_P75U","https://bit.ly/44NrYU2","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"148","SLK","Omega Max","139.99","Carbon Fiber, Fiberglass","5","Polymer Honeycomb","13","4.25","Standard","1700","7.6-8.1oz","103","6.2","https://www.youtube.com/watch?v=iII4PtfInu0&t=348s","https://bit.ly/3K8c8uE","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"149","SLK","Evo Soft Max","119.99","Carbon Fiber","4.875","Polymer Honeycomb","16","4.25","Standard","1296","7.6-8.1oz","105","","","https://bit.ly/34pTeyM","","","","","Midrange"
"150","SLK","EVO 2.0 Control XL","99.99","Carbon Fiber","5.75","Polymer Honeycomb","16","4.25","Elongated","1440","7.6-8.1oz","109","5.59","","https://bit.ly/3Pbws0U","","","","","Midrange"
"151","SLK","EVO 2.0 Hybrid XL","99.99","Carbon Fiber","5.75","Polymer Honeycomb","13","4.25","Elongated","1400","7.6-8.0oz","107","5.4","","https://bit.ly/3EOlkTb","","","","","Midrange"
"152","SLK","EVO 2.0 Power XL","99.99","Carbon Fiber","5.75","Polymer Honeycomb","13","4.25","Elongated","1460","7.8-8.2oz","111","6.36","","https://bit.ly/3XYnatm","","","","","Midrange"
"153","Selkirk","Vanguard S2 2.0","199.99","Carbon Fiber","4.5","Polymer Honeycomb","16","4.25","Standard","","7.3-8.3oz","106","","","https://bit.ly/3PvGMT5","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"154","Selkirk","Vanguard Invikta 2.0","199.99","Carbon Fiber","5.25","Polymer Honeycomb","16","4.25","Elongated","1148","7.3-8.3oz","110","5.62","https://www.youtube.com/watch?v=cPXI8UfmH70&t=21s","https://bit.ly/3PvGMT5","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"155","Selkirk","Vanguard Maxima 2.0","199.99","Carbon Fiber","5.6","Polymer Honeycomb","16","4.25","Elongated","1186","7.4-8.3oz","118","6.44","","https://bit.ly/3PvGMT5","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"156","Selkirk","Vanguard Mach 6 2.0","199.99","Carbon Fiber","5.875","Polymer Honeycomb","16","4.25","Elongated","1151","7.3-8.3oz","123","6.27","","https://bit.ly/3PvGMT5","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"157","Selkirk","Vanguard Omni 2.0","199.99","Carbon Fiber","4.25","Polymer Honeycomb","16","4.25","Elongated","1163","7.3-8.3oz","113","6.01","","https://bit.ly/3PvGMT5","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"158","Selkirk","Vanguard Epic 2.0","199.99","Carbon Fiber","5.25","Polymer Honeycomb","16","4.25","Standard","1134","7.3-8.3oz","109","6.68","","https://bit.ly/3PvGMT5","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"159","Selkirk","Amped S2","149.99","Fiberglass","4.5","Polymer Honeycomb","16","4.25","Standard","1367","7.3-8.4oz","101","6.69","","https://bit.ly/3r2Ns1m","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"160","Selkirk","Amped Epic","149.99","Fiberglass","5.25","Polymer Honeycomb","16","4.25","Standard","1512","7.2-8.4oz","107","6.52","","https://bit.ly/3r2Ns1m","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"161","Selkirk","Amped Invikta","149.99","Fiberglass","5.25","Polymer Honeycomb","16","4.25","Elongated","1443","7.3-8.3oz","108","5.94","","https://bit.ly/3r2Ns1m","ADV-PBSTUDIO to receive a digital gift card","ADV-PBSTUDIO","","Depends on amount you ordered. You receive a digital gift card","High-end"
"162","Selkirk Labs","Project 001 Epic","333","Carbon Fiber","5.25","Polymer Honeycomb","13","4","Standard","991","7.7-8.3oz","103","","https://www.youtube.com/watch?v=M8OgwkqN6Kg&t=1s","https://bit.ly/3PtVU39","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"163","Selkirk Labs","Project 001 Invikta","333","Carbon Fiber","5.25","Polymer Honeycomb","13","4","Standard","987","7.7-8.3oz","","","https://www.youtube.com/watch?v=M8OgwkqN6Kg&t=1s","https://bit.ly/3PtVU39","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"164","Selkirk Labs","Project 002 Invikta","333","Carbon Fiber, Fiberglass","5.25","Polymer Honeycomb","13","4.25","Elongated","1800","8.1-8.4oz","113","","https://www.youtube.com/watch?v=9EK4lsIYaCw","https://bit.ly/3PvGaNh","ADV-PBSTUDIO to receive a digital gift card","","After very extended use, it does appear that the numbers were dropping slightly into the 1600-1700 ish range. But that's after very extensive use. Overall holding up quite well.","","High-end"
"165","Selkirk Labs","Project 003 Epic","333","Carbon Fiber","5.25","Polymer Honeycomb","20","4.25","Standard","1740","7.5-7.8oz","98","","https://www.youtube.com/watch?v=oWkucb04HGk","https://bit.ly/3Z64gRR","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"166","Selkirk Labs","Project 003 Invikta","333","Carbon Fiber","5.5","Polymer Honeycomb","20","4.25","Elongated","1800","7.5-7.8oz","105","5.44","https://youtu.be/wWHDyvNTciI","https://bit.ly/3Z64gRR","ADV-PBSTUDIO to receive a digital gift card","","Just like the 002, after about 1.5 months of use, I did see a RPM decline of about 150 ish. 1624 RPM was the new result. Still quite a good result despite heavy use for singles and doubles.","","High-end"
"167","Selkirk Labs","Project 005 Invikta","222","Fiberglass","5.25","Polymer Honeycomb","16","4.25","Elongated","1449","7.7-8.1oz","120","6.13","https://www.youtube.com/watch?v=11SbBnnC3sw&t=3s&ab_channel=PickleballStudio","https://bit.ly/3NsezdA","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"168","Selkirk Labs","Project 005 Epic","222","Fiberglass","5.25","Polymer Honeycomb","16","4.25","Standard","1621","7.7-8.1oz","107","6.67","https://www.youtube.com/watch?v=11SbBnnC3sw&t=3s&ab_channel=PickleballStudio","https://bit.ly/3NsezdA","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"169","Selkirk Labs","Project 006 Tour","333","Raw carbon fiber","5.75","Polymer Honeycomb","16","4.25","Elongated","2141","8.3-8.7","117","5.89","https://youtu.be/1F7dGMnq6-U","https://bit.ly/3NkYKFe ","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"170","Selkirk","Vanguard Power Air","249.99","Carbon Fiber, Fiberglass","5.25","Polymer Honeycomb","13","4.25","Elongated","1851","8.0oz","112","5.58","https://www.youtube.com/watch?v=1gkkyeeoJCw","https://bit.ly/3SPbzdb","ADV-PBSTUDIO to receive a digital gift card","","","","High-end"
"171","SixZero","Sapphire","86","Carbon Fiber","5.6","Polymer Honeycomb","13","4.25","Elongated","1664","8.0oz","108","5.5","","http://bit.ly/3K4LTp0","PBSTUDIO 10% OFF","","","","Midrange"
"172","SixZero","Black Diamond","180","Fiberglass","5.3","Polymer Honeycomb","16","4.25","Hybrid","1927","8.0oz","116","6.65","","http://bit.ly/3Ki9unE","PBSTUDIO 10% OFF","PBSTUDIO","","10%","High-end"
"173","SixZero","Double Black Diamond 14mm ","180","Raw carbon fiber","5.3","Polymer Honeycomb","14","4.25","Hybrid","1927","8.0oz","110","6.28","","http://bit.ly/3FZM4kq","PBSTUDIO 10% OFF","","","","High-end"
"174","SixZero","Double Black Diamond 16mm","180","Raw carbon fiber","5.3","Polymer Honeycomb","16","4.25","Hybrid","2018","8.0oz","114","","https://www.youtube.com/watch?v=PxQmrLKbuF0&ab_channel=PickleballStudio","http://bit.ly/3FZM4kq","PBSTUDIO 10% OFF","","","","High-end"
"175","Vulcan","V560 Power","149.99","Carbon Fiber","5.5","Polymer Honeycomb","13","4.25","Elongated","1372","8.4oz","120","5.99","","https://bit.ly/3HlC8lX","","","","","High-end"
"176","Vulcan","V560 Control","149.99","Fiberglass","5.5","Polymer Honeycomb","13","4.25","Elongated","1327","8.4oz","117","5.78","","https://bit.ly/3HlC8lX","","","","","High-end"
"177","Vulcan","v570CF2","149.99","Carbon Fiber","5.5","Polymer Honeycomb","16","4.25","Standard","1119","7.8-8.2oz","120","6.3","","https://bit.ly/3HlC8lX","","","","","High-end"
"178","Vulcan","v570FRP","149.99","Fiberglass","5.5","Polymer Honeycomb","16","4.25","Standard","1309","7.8-8.2oz","117","6.06","","https://bit.ly/3HlC8lX","","","","","High-end"
"179","Vatic Pro","Alchemy 13.5mm","179.99","Raw carbon fiber","5.5","Polymer Honeycomb","13.5","4.25","Elongated","1704","8.0-8.5","113","6.04","https://youtu.be/eNOin3-KKlI?si=ZI1soj6GdCc89JAG","https://bit.ly/3rxCJfo","PBSTUDIO $10 OFF","","","","High-end"
"180","Vatic Pro","Alchemy 16mm","179.99","Raw carbon fiber","5.5","Polymer Honeycomb","16","4.25","Elongated","1700","8.2-8.7","121","6.38","https://youtu.be/eNOin3-KKlI?si=ZI1soj6GdCc89JAG","https://bit.ly/3rxCJfo","PBSTUDIO $10 OFF","","","","High-end"
"190","Vatic Pro","V7 Carbon Fiber 16mm","139.99","Raw carbon fiber","5.3","Polymer Honeycomb","16","4.25","Elongated","2004","8.1oz average","119","6.78","https://www.youtube.com/watch?v=LtshfwtKrxk&ab_channel=PickleballStudio","https://bit.ly/3Z5YSOA","PBSTUDIO $10 OFF","","","","High-end"
"191","Vatic Pro","Flash Carbon Fiber 14mm","139.99","Raw carbon fiber","5.4","Polymer Honeycomb","14","4.25","Hybrid","2049","7.7oz average","111","6.18","https://www.youtube.com/watch?v=LtshfwtKrxk&ab_channel=PickleballStudio","https://bit.ly/3Metdo2","PBSTUDIO $10 OFF","PBSTUDIO","","$10","High-end"
"192","Vatic Pro","Flash Carbon Fiber 16mm","139.99","Raw carbon fiber","5.4","Polymer Honeycomb","16","4.25","Hybrid","1862","8.1-8.3oz","115","6.57","https://www.youtube.com/watch?v=LtshfwtKrxk&ab_channel=PickleballStudio","https://bit.ly/3Metdo2","PBSTUDIO $10 OFF","","Mine was not a production model. Actual RPM numbers could vary slightly.","","High-end"
"193","Vatic Pro","Prism v7","99.99","Raw carbon fiber","5.4","Polymer Honeycomb","16","4.25","Elongated","1941","8.3-8.5oz","128","6.74","https://www.youtube.com/watch?v=v5j8IV3cj4E&t=372s&ab_channel=PickleballStudio","https://bit.ly/43kXwzX","PBSTUDIO $10 OFF","","","","Midrange"
"194","Vatic Pro","Prism Flash 16mm","99.99","Raw carbon fiber","5.4","Polymer Honeycomb","16","4.25","Hybrid","1920","7.9-8.3oz","114","6.41","https://www.youtube.com/watch?v=v5j8IV3cj4E&t=372s&ab_channel=PickleballStudio","https://bit.ly/3JUcjdZ","PBSTUDIO $10 OFF","","","","Midrange"
"195","Vatic Pro","Prism Flash 14mm","99.99","Raw carbon fiber","5.4","Polymer Honeycomb","14","4.25","Hybrid","","7.7-7.9oz","110","6.31","","","","","","","Midrange"
"196","Volair","Mach 1 16mm","159.99","Raw carbon fiber","5.5","Polymer Honeycomb","16","4.3","Elongated","1941","7.9oz average weight","114","6","https://www.youtube.com/watch?v=pujwtlQedWU&t=3s&ab_channel=PickleballStudio","http://bit.ly/3QCnMRu","PBSTUDIO for 10% OFF","PBSTUDIO","","10%","High-end"
"197","Volair","Mach 1 14mm","159.99","Raw carbon fiber","5.5","Polymer Honeycomb","14","4.3","Elongated","","7.5oz","114","5.87","","https://bit.ly/3Leff66","PBSTUDIO for 10% OFF","","","","High-end"
"198","Volair","Mach 1 Forza 16mm","169.99","Raw carbon fiber","5.5","Polymer Honeycomb","16","4.25","Elongated","2018","8.2oz","117","6.56","","https://bit.ly/45KhuX0","PBSTUDIO 10% OFF","","","","High-end"
"199","Volair","Mach 1 Forza 14mm","169.99","Raw carbon fiber","5.5","Polymer Honeycomb","14","4.125","Elongated","","8oz","111","5.99","","https://bit.ly/44JSaz0","","","","","High-end"
"200","Veloz","Quadra 16mm","239","Carbon Fiber","5.4","Polymer Honeycomb","16","4.25","Standard","","8.0-8.5oz","114","6.74","","https://bit.ly/3qUEuU4","","","","","High-end"
"201","Veloz","Ellipse 16mm","239","Carbon Fiber","5.5","Polymer Honeycomb","16","4.25","Elongated","","8.0-8.5oz","114","5.51","","https://bit.ly/3RdQlr0","","","","","High-end"
"202","Wild Monkeys","Pit Viper Ghost","99","Carbon Fiber","5","Polymer Honeycomb","13.5","4.25","Standard","998","7.9oz","113","7.08","","https://bit.ly/3LaUBmy","","","","","Midrange"
"203","Wild Monkeys","Prima Ghost","99","Carbon Fiber","5","Polymer Honeycomb","15","4.25","Elongated","1070","8.5oz","122","6.39","","https://bit.ly/3Hxskph","","","","","Midrange"
"204","Wild Monkeys","Prima 3k","99","Carbon Fiber","5.2","Polymer Honeycomb","15","4.5","Elongated","","8.2oz","116","6","","https://bit.ly/3r9PSv5","","","","","Midrange"
"205","Wild Monkeys","Grizzly 3k","99","Carbon Fiber","5.2","Polymer Honeycomb","16","4.5","Standard","","8.4oz","117","7.59","","https://bit.ly/44Ohjbz","","","","","Midrange"
"206","Wild Monkeys","Alpha 3k","99","Carbon Fiber","5","Polymer Honeycomb","13.5","4.5","Elongated","","8.2oz","116","6.06","","https://bit.ly/3LdRDhO","","","","","Midrange"
"207","Wild Monkeys","Falcon-E","99","Carbon Fiber","5","Polymer Honeycomb","13.5","4.25","Standard","","7.5","113","5.92","","https://bit.ly/45F7s9j","","","","","Midrange"
"208","Wild Monkeys","Caesar 3k","99","Carbon Fiber","5","Polymer Honeycomb","16","4.25","Elongated","","8.5","125","6.58","","https://bit.ly/3R6bLWW","","","","","Midrange"
"","Ace","","","","","","","","","","","","","","","","PBSTUDIO","","10%",""
"","","","","","","","","","","","","","","","","","PB","","",""
"","","","","","","","","","","","","","","","","","https://bit.ly/3HlC8lX","","",""
"","JustPaddles","","","","","","","","","","","","","","","","PBSTUDIO","","10% OFF Use this link: https://bit.ly/3HlC8lX",""
